,title,views,likes,comments,Description,duration,publishedAt
105,"How 126,000,000 Minecraft Accounts Got Hacked",6772852,231800,23549,"Last year, 126,000,000 Minecraft accounts got hacked. This was absolutely insane.

This video explains the Minecraft Session ID exploit, one of the most dangerous bugs in Minecraft's history. I'll show you how it works, some YouTubers who were affected, and Mojang's response. Watch until the end, this story is unbelievable.

DISCORD ➤ https://discord.gg/CETznntGeQ
TWITTER ➤ https://twitter.com/beluga1000
MINECRAFT SERVER ➤ lucid-craft.com

clips used:
https://www.youtube.com/watch?v=InVE_8H3lEY
https://www.youtube.com/watch?v=uvYHRd2BNsM
https://www.youtube.com/watch?v=u3qpp8D8i4s

#Minecraft",PT14M10S,2021-05-28T18:44:48Z
106,This plot twist is bigger than anything on Netflix...,6763569,250301,10141,"Say goodbye to your friendship.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M57S,2021-11-03T14:13:12Z
107,Impress Any Girl in 9.017 Seconds,6763331,351592,14255,"It works every time.

If you see a girl, say this and you'll impress them on the spot.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these for a chance to be in my next video!
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M21S,2021-09-20T14:02:29Z
108,Never Google yourself...,6708074,185311,10295,"It is a very very very very bad idea.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M17S,2022-05-18T14:15:06Z
109,When Mom Searches Your Phone...,6601376,235568,5730,"This is the scariest moment of all time.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT3M16S,2022-05-12T14:15:01Z
110,Unlock Any Phone in 9.01 Seconds...,6591795,216231,7063,"This trick works every time.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT3M14S,2022-01-23T14:30:01Z
111,When you think the mods are offline...,6485739,217658,6959,"Power. Unlimited power!

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT2M43S,2021-12-26T14:24:19Z
112,When Discord is Down...,6431608,256228,9039,"This is the scariest moment of all time.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT3M5S,2022-01-27T14:30:08Z
113,Funniest Kahoot ever created...,6381077,156969,5886,"Can you pass this Kahoot without laughing?

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M24S,2022-04-08T14:15:03Z
114,If Beluga owned Roblox...,6363241,176430,7723,"It ends badly.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M1S,2022-06-21T14:00:16Z
115,Kids in 1990 vs. 2022,6304494,214016,7482,"So much has changed.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M16S,2022-03-27T14:30:01Z
116,When Someone Blocks You on Discord...,6262120,331228,16089,"There's only one solution.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these for a chance to be in my next video!
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M31S,2021-09-06T14:00:21Z
117,when a Friend owes you $5.00,6246584,208470,7565,"It does not end well.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000",PT2M37S,2021-11-26T13:15:00Z
118,I Will Guess Your Age...,6220922,246338,13538,"This works 60% of the time, every time.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M1S,2022-06-12T14:00:01Z
119,When a Hacker Joins Your Kahoot...,6195147,187362,7937,"Run before it's too late.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M53S,2021-11-24T15:05:23Z
120,When you play video games at 2am,6126526,181873,7668,"youtooz giveaway: https://beluga.youtooz.com

My limited edition youtooz figure drops march 29 @3pm EST! You won't wanna miss it :)

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M9S,2022-03-23T14:13:01Z
121,When Mom Takes Your Phone Away...,6085151,274498,11757,"You must fight for your freedom.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M9S,2021-10-08T13:31:39Z
122,When Mom isn't home,6046461,168038,5818,"It does not end well.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M34S,2022-04-24T14:15:03Z
123,"IQ 10,000",6013146,192015,6473,"Never do this in Minecraft.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M12S,2022-04-29T14:15:02Z
124,"""Voice Reveals"" be like...",5955541,262085,7064,"Never reveal your voice in Discord.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M43S,2022-07-27T14:15:11Z
125,When a Discord Mod gets demoted...,5928813,192718,6268,"There's only one thing to do.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT3M27S,2022-01-05T14:26:50Z
126,Entering the Dark Web...,5917314,201129,8882,"Cat enters dark web, instantly regrets it.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M31S,2022-03-21T14:30:54Z
127,If Beluga owned Youtube...,5879386,199116,8675,"It would end badly.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M1S,2022-06-06T14:15:00Z
128,When someone snitches on you but it backfires...,5744076,174909,5102,"It goes terribly wrong.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT2M13S,2022-01-19T14:37:49Z
129,Dating in Roblox be like:,5711858,203280,7569,"Never date in Roblox or this will happen.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M19S,2022-04-10T14:15:02Z
130,When you outsmart a scammer...,5693563,197793,10322,"This is a 10000 IQ play.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT3M7S,2022-01-25T14:30:14Z
131,"Dad Wakes Up From 10-Year Coma, Regrets It",5690829,262984,18006,"This plot twist is better than anything on Netflix.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

Check out Dhar Mann: https://www.youtube.com/c/DharMannOfficial

follow all of these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT9M3S,2021-10-02T14:41:18Z
132,5 Million Subscribers,5686012,452245,70885,"Sorry if it gets emotional near the end... I had to film this 3 times.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these for a chance to be in my next video!
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M57S,2021-10-22T15:16:56Z
133,Guess the Logo (99.99% fail),5684550,188545,10398,"Can you pass this logo quiz?

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M41S,2022-06-14T14:00:24Z
134,Turning on light mode for 0.001 second,5568164,173794,6971,"Don't try this at home.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M31S,2022-05-16T14:15:04Z
135,Going 24 Hours Without Your Phone...,5556888,157200,5322,"Always check your phone or this will happen.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M34S,2022-04-12T14:36:34Z
136,If Elon Musk owned Discord...,5470949,184254,6312,"It's a bad idea.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M24S,2022-04-18T14:15:02Z
137,when Class ends in 1 minute...,5413307,184736,9798,"We're in the endgame now.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT3M1S,2022-02-08T14:07:00Z
138,When a Prank Goes Too Far...,5404698,262571,11249,"It ends badly.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these for a chance to be in my next video!
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M53S,2021-09-26T14:02:00Z
139,"When a ""Friend"" Copies Your Homework...",5309684,198097,7804,"Don't try this... it will not end well.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M49S,2021-11-11T14:33:17Z
140,When Your Phone Charger Gets Stuck...,5305698,110384,8859,"Never put glue on your phone charger.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M13S,2022-08-31T13:52:12Z
141,If You Had 3 Wishes...,5197015,205875,9121,"Be careful what you wish for.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT3M1S,2022-01-01T14:55:55Z
142,When your Birthday Card has no Money in it...,5166052,279448,14571,"You must destroy it.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these for a chance to be in my next video!
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M7S,2021-09-12T14:50:25Z
143,Impossible 0.001% Kahoot,5119680,121590,6612,"I bet you'll fail this Kahoot.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M53S,2022-05-22T14:15:01Z
144,The funniest video on Youtube...,5087079,166405,6599,"This is the funniest video of all time.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT2M41S,2022-05-14T14:00:03Z
145,Get Unbanned from any Discord server...,4925193,151327,4933,"This works every time.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M34S,2022-04-01T14:15:02Z
146,When you ask Mom for McDonalds...,4798364,142165,6084,"""We have food at home.""

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M58S,2022-06-10T14:15:00Z
147,If Beluga owned Minecraft...,4798103,174964,7896,"It ends badly.

donate:
https://www.stjude.org/donate/donate-to-st-jude.html
https://www.curesarcoma.org/donate/
https://giving.mskcc.org/

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M16S,2022-07-05T14:00:09Z
148,"""Oops.... wrong emoji""",4778844,138700,5876,"Oh no... this isn't good.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M32S,2022-08-16T14:15:52Z
149,Discord 2 Trailer,4771455,166853,7593,"It's finally here.

Get Discord 2: https://tinyurl.com/getdiscord2

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M41S,2022-07-15T14:15:02Z
150,When you watch a movie in class...,4760259,167410,7487,"This is the greatest moment of all time.

credits to surreal entertainment for the movie, sub to them :)
https://www.youtube.com/c/surrealentertainment

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT2M51S,2022-02-10T14:34:48Z
151,Wait... What?,4666845,161592,9212,"Something is very wrong.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT2M56S,2022-01-03T14:13:02Z
152,Touching grass for the first time...,4659507,182248,8299,"I almost died filming this.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M19S,2022-05-30T14:00:04Z
153,When Siri has a Stroke,4616767,148399,5906,"Never say this to Siri.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M18S,2022-06-08T14:15:00Z
154,When a Discord Mod Warns You...,4589930,168486,7145,"This is the scariest situation.

Discord mods are the most powerful people in the world. In fact, many believe they are secretly running our society. But there is one trick you can use to stop them.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT3M49S,2022-02-16T14:23:08Z
155,When You play Roblox for the first time,4502716,148563,8079,"Roblox is sus.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M31S,2022-04-06T14:15:09Z
156,Apology,4429331,268803,15904,"I am sorry for what I have done.
site: https://belugacat.com/

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT1M53S,2021-12-18T14:44:31Z
